*** EVALUATION ***
ANSI-C/cC++ Compiler for HC12 V-5.0.41 Build 10203, Jul 23 2010

    1:  #include "music.h"
  000e 7a0000       [3]     STAA  _PTP
  600:    
  601:    // Checks if the note is a rest
  602:    if(melody[note1].frequency) {
  0011 fc0000       [3]     LDD   note1
  0014 cd0006       [2]     LDY   #6
  0017 13           [3]     EMUL  
  0018 b745         [1]     TFR   D,X
  001a eee20000     [4]     LDX   melody,X
  001e 2724         [3/1]   BEQ   *+38 ;abs = 0044
  603:      // Outputs the proper sin value plus the other two lines' outputs to the DAC
  604:      DAC_Out((SinWave[i%SIN] * envelope1) + output2 + output3);
  0020 0741         [4]     BSR   *+67 ;abs = 0063
  0022 f30000       [3]     ADDD  output2
  0025 f30000       [3]     ADDD  output3
  0028 160000       [4]     JSR   DAC_Out
  605:      // Sets output1 to the proper sin value
  606:      output1 = SinWave[i%SIN] * envelope1; 
  002b 0736         [4]     BSR   *+56 ;abs = 0063
  002d 7c0000       [3]     STD   output1
  607:      i++;
  0030 720000       [4]     INC   i
  608:      // Sets the next interrupt according to the frequency    
  609:      TC0 = TC0 + melody[note1].frequency;
  0033 fc0000       [3]     LDD   note1
  0036 cd0006       [2]     LDY   #6
  0039 13           [3]     EMUL  
  003a b745         [1]     TFR   D,X
  003c dc00         [3]     LDD   _TC0
  003e e3e20000     [4]     ADDD  melody,X
  610:    }
  0042 200a         [3]     BRA   *+12 ;abs = 004e
  611:    else {
  612:      // Sets output to zero
  613:      output1 = 0;
  0044 c7           [1]     CLRB  
  0045 87           [1]     CLRA  
  0046 7c0000       [3]     STD   output1
  614:      // Arbitrary next interrupt to check if note changed
  615:      TC0 = TC0 + 480;  
  0049 dc00         [3]     LDD   _TC0
  004b c301e0       [2]     ADDD  #480
  004e 5c00         [2]     STD   _TC0
  616:    }
  617:    if(TCNT - startTime > totalTime) {
  0050 dc00         [3]     LDD   _TCNT
  0052 b30000       [3]     SUBD  startTime
  0055 bc0000       [3]     CPD   totalTime
  0058 2308         [3/1]   BLS   *+10 ;abs = 0062
  618:      totalTime = TCNT - startTime; 
  005a dc00         [3]     LDD   _TCNT
  005c b30000       [3]     SUBD  startTime
  005f 7c0000       [3]     STD   totalTime
  619:    }      
  620:  }  
  0062 0b           [8]     RTI   
  0063 f60000       [3]     LDAB  i
  0066 c40f         [1]     ANDB  #15
  0068 87           [1]     CLRA  
  0069 59           [1]     LSLD  
  006a b745         [1]     TFR   D,X
  006c ece20000     [4]     LDD   SinWave,X
  0070 fd0000       [3]     LDY   envelope1
  0073 13           [3]     EMUL  
  0074 3d           [5]     RTS   
  621:      
  622:  // OC handler for harmony
  623:  interrupt 9 void TC1Handler() { 
*** EVALUATION ***

Function: TC1Handler
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  624:    unsigned static char i = 0;
  625:    
  626:    TFLG1 = 0x02;
  0000 c602         [1]     LDAB  #2
  0002 5b00         [2]     STAB  _TFLG1
  627:    
  628:    if(harmony[note2].frequency) {   
  0004 fc0000       [3]     LDD   note2
  0007 cd0006       [2]     LDY   #6
  000a 13           [3]     EMUL  
  000b b745         [1]     TFR   D,X
  000d eee20000     [4]     LDX   harmony,X
  0011 2724         [3/1]   BEQ   *+38 ;abs = 0037
  629:      // Outputs the proper sin value plus the other two lines' outputs to the DAC
  630:      DAC_Out((SinWave[i%SIN] * envelope2) + output1 + output3);   
  0013 072f         [4]     BSR   *+49 ;abs = 0044
  0015 f30000       [3]     ADDD  output1
  0018 f30000       [3]     ADDD  output3
  001b 160000       [4]     JSR   DAC_Out
  631:      // Sets output1 to the proper sin value
  632:      output2 = SinWave[i%SIN] * envelope2;   
  001e 0724         [4]     BSR   *+38 ;abs = 0044
  0020 7c0000       [3]     STD   output2
  633:      i++;                             
  0023 720000       [4]     INC   i
  634:      // Sets the next interrupt according to the frequency 
  635:      TC1 = TC1 + harmony[note2].frequency;
  0026 fc0000       [3]     LDD   note2
  0029 cd0006       [2]     LDY   #6
  002c 13           [3]     EMUL  
  002d b745         [1]     TFR   D,X
  002f dc00         [3]     LDD   _TC1
  0031 e3e20000     [4]     ADDD  harmony,X
  636:    }
  0035 200a         [3]     BRA   *+12 ;abs = 0041
  637:    else {  
  638:      // Sets output to zero
  639:      output2 = 0;       
  0037 c7           [1]     CLRB  
  0038 87           [1]     CLRA  
  0039 7c0000       [3]     STD   output2
  640:      // Arbitrary next interrupt to check if note changed
  641:      TC1 = TC1 + 480;  
  003c dc00         [3]     LDD   _TC1
  003e c301e0       [2]     ADDD  #480
  0041 5c00         [2]     STD   _TC1
  642:    }  
  643:    
  644:  }
  0043 0b           [8]     RTI   
  0044 f60000       [3]     LDAB  i
  0047 c40f         [1]     ANDB  #15
  0049 87           [1]     CLRA  
  004a 59           [1]     LSLD  
  004b b745         [1]     TFR   D,X
  004d ece20000     [4]     LDD   SinWave,X
  0051 fd0000       [3]     LDY   envelope2
  0054 13           [3]     EMUL  
  0055 3d           [5]     RTS   
  645:  
  646:  interrupt 10 void TC2Handler() {
*** EVALUATION ***

Function: TC2Handler
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  647:    unsigned static char i = 0;
  648:    
  649:    TFLG1 = 0x04;     
  0000 c604         [1]     LDAB  #4
  0002 5b00         [2]     STAB  _TFLG1
  650:                                    
  651:    if(note3 < BASS && bass[note3].frequency) {     
  0004 fc0000       [3]     LDD   note3
  0007 8c00a3       [2]     CPD   #163
  000a 2430         [3/1]   BCC   *+50 ;abs = 003c
  000c cd0006       [2]     LDY   #6
  000f 13           [3]     EMUL  
  0010 b745         [1]     TFR   D,X
  0012 eee20000     [4]     LDX   bass,X
  0016 2724         [3/1]   BEQ   *+38 ;abs = 003c
  652:      // Outputs the proper sin value plus the other two lines' outputs to the DAC
  653:      DAC_Out((SinWave[i%SIN] * envelope3) + output1 + output2);        
  0018 072f         [4]     BSR   *+49 ;abs = 0049
  001a f30000       [3]     ADDD  output1
  001d f30000       [3]     ADDD  output2
  0020 160000       [4]     JSR   DAC_Out
  654:      // Sets output1 to the proper sin value
  655:      output3 = SinWave[i%SIN] * envelope3;   
  0023 0724         [4]     BSR   *+38 ;abs = 0049
  0025 7c0000       [3]     STD   output3
  656:      i++;                                    
  0028 720000       [4]     INC   i
  657:      // Sets the next interrupt according to the frequency 
  658:      TC2 = TC2 + bass[note3].frequency;
  002b fc0000       [3]     LDD   note3
  002e cd0006       [2]     LDY   #6
  0031 13           [3]     EMUL  
  0032 b745         [1]     TFR   D,X
  0034 dc00         [3]     LDD   _TC2
  0036 e3e20000     [4]     ADDD  bass,X
  659:    }
  003a 200a         [3]     BRA   *+12 ;abs = 0046
  660:    else {                  
  661:      // Sets output to zero
  662:      output3 = 0;     
  003c c7           [1]     CLRB  
  003d 87           [1]     CLRA  
  003e 7c0000       [3]     STD   output3
  663:      // Arbitrary next interrupt to check if note changed
  664:      TC2 = TC2 + 480;  
  0041 dc00         [3]     LDD   _TC2
  0043 c301e0       [2]     ADDD  #480
  0046 5c00         [2]     STD   _TC2
  665:    }
  666:  } 
  0048 0b           [8]     RTI   
  0049 f60000       [3]     LDAB  i
  004c c40f         [1]     ANDB  #15
  004e 87           [1]     CLRA  
  004f 59           [1]     LSLD  
  0050 b745         [1]     TFR   D,X
  0052 ece20000     [4]     LDD   SinWave,X
  0056 fd0000       [3]     LDY   envelope3
  0059 13           [3]     EMUL  
  005a 3d           [5]     RTS   
  667:  
  668:  interrupt 11 void TC3Handler() {   
*** EVALUATION ***

Function: TC3Handler
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  0000 1b9c         [2]     LEAS  -4,SP
  669:    TFLG1 = 0x08; 
  0002 c608         [1]     LDAB  #8
  0004 5b00         [2]     STAB  _TFLG1
  670:    
  671:    // Counts number of interrupts triggered for each note
  672:    interrupts1++;
  0006 fe0000       [3]     LDX   interrupts1
  0009 08           [1]     INX   
  000a 7e0000       [3]     STX   interrupts1
  673:    interrupts2++;
  000d fe0000       [3]     LDX   interrupts2
  0010 08           [1]     INX   
  0011 7e0000       [3]     STX   interrupts2
  674:    interrupts3++;
  0014 fe0000       [3]     LDX   interrupts3
  0017 08           [1]     INX   
  0018 7e0000       [3]     STX   interrupts3
  675:    
  676:    // Checks if note is finished                              
  677:    if(interrupts1 >= melody[note1].length) {
  001b fc0000       [3]     LDD   note1
  001e 160000       [4]     JSR   TC3Handler:0x0168
  0021 eee20000     [4]     LDX   melody:2,X
  0025 2638         [3/1]   BNE   *+58 ;abs = 005f
  0027 fe0000       [3]     LDX   interrupts1
  002a b746         [1]     TFR   D,Y
  002c aeea0000     [4]     CPX   melody:4,Y
  0030 252d         [3/1]   BCS   *+47 ;abs = 005f
  678:        // If reverse button is pushed, decrement note
  679:        if(Switch_Data()&0x01) {
  0032 160000       [4]     JSR   Switch_Data
  0035 c401         [1]     ANDB  #1
  0037 2709         [3/1]   BEQ   *+11 ;abs = 0042
  680:          note1--;
  0039 fe0000       [3]     LDX   note1
  003c 09           [1]     DEX   
  003d 7e0000       [3]     STX   note1
  681:        }
  0040 2012         [3]     BRA   *+20 ;abs = 0054
  682:        // Otherwise, increment note
  683:        else {
  684:          note1++;
  0042 fe0000       [3]     LDX   note1
  0045 08           [1]     INX   
  0046 7e0000       [3]     STX   note1
  685:          // If note is past the end of the song, repeat
  686:          if(note1 >= MELODY) {
  0049 8e0092       [2]     CPX   #146
  004c 2506         [3/1]   BCS   *+8 ;abs = 0054
  687:            note1 = MREPEAT;  
  004e c624         [1]     LDAB  #36
  0050 87           [1]     CLRA  
  0051 7c0000       [3]     STD   note1
  688:          }
  689:        }
  690:        // Reset counter and envelope for next note
  691:        interrupts1 = 0;
  0054 c7           [1]     CLRB  
  0055 87           [1]     CLRA  
  0056 7c0000       [3]     STD   interrupts1
  692:        envelope1 = 1;
  0059 52           [1]     INCB  
  005a 7c0000       [3]     STD   envelope1
  693:    }
  005d 2021         [3]     BRA   *+35 ;abs = 0080
  694:    // Set envelope for only 2/3 of note length
  695:    else if(interrupts1 >= (melody[note1].length*2)/3) {
  005f fc0000       [3]     LDD   note1
  0062 160000       [4]     JSR   TC3Handler:0x0168
  0065 ece20000     [4]     LDD   melody:4,X
  0069 eee20000     [4]     LDX   melody:2,X
  006d 160000       [4]     JSR   TC3Handler:0x0150
  0070 3b           [2]     PSHD  
  0071 34           [2]     PSHX  
  0072 fc0000       [3]     LDD   interrupts1
  0075 ce0000       [2]     LDX   #0
  0078 160000       [4]     JSR   _LCMP
  007b 2503         [3/1]   BCS   *+5 ;abs = 0080
  696:      envelope1 = 0;  
  007d 7e0000       [3]     STX   envelope1
  697:    }
  698:    
  699:    // Checks if note is finished     
  700:    if(interrupts2 >= harmony[note2].length) {         
  0080 fc0000       [3]     LDD   note2
  0083 160000       [4]     JSR   TC3Handler:0x0168
  0086 eee20000     [4]     LDX   harmony:2,X
  008a 2638         [3/1]   BNE   *+58 ;abs = 00c4
  008c fe0000       [3]     LDX   interrupts2
  008f b746         [1]     TFR   D,Y
  0091 aeea0000     [4]     CPX   harmony:4,Y
  0095 252d         [3/1]   BCS   *+47 ;abs = 00c4
  701:        // If reverse button is pushed, decrement note
  702:        if(Switch_Data()&0x01) {
  0097 160000       [4]     JSR   Switch_Data
  009a c401         [1]     ANDB  #1
  009c 2709         [3/1]   BEQ   *+11 ;abs = 00a7
  703:          note2--;
  009e fe0000       [3]     LDX   note2
  00a1 09           [1]     DEX   
  00a2 7e0000       [3]     STX   note2
  704:        }                    
  00a5 2012         [3]     BRA   *+20 ;abs = 00b9
  705:        // Otherwise, increment note
  706:        else {
  707:          note2++;     
  00a7 fe0000       [3]     LDX   note2
  00aa 08           [1]     INX   
  00ab 7e0000       [3]     STX   note2
  708:          // If note is past the end of the song, repeat
  709:          if(note2 >= HARMONY) {
  00ae 8e00b5       [2]     CPX   #181
  00b1 2506         [3/1]   BCS   *+8 ;abs = 00b9
  710:            note2 = HREPEAT;  
  00b3 c622         [1]     LDAB  #34
  00b5 87           [1]     CLRA  
  00b6 7c0000       [3]     STD   note2
  711:          }      
  712:        }        
  713:        // Reset counter and envelope for next note
  714:        interrupts2 = 0;
  00b9 c7           [1]     CLRB  
  00ba 87           [1]     CLRA  
  00bb 7c0000       [3]     STD   interrupts2
  715:        envelope2 = 1;
  00be 52           [1]     INCB  
  00bf 7c0000       [3]     STD   envelope2
  716:    }  
  00c2 2020         [3]     BRA   *+34 ;abs = 00e4
  717:    // Set envelope for only 2/3 of note length
  718:    else if(interrupts2 >= (harmony[note2].length*2)/3) {
  00c4 fc0000       [3]     LDD   note2
  00c7 160000       [4]     JSR   TC3Handler:0x0168
  00ca ece20000     [4]     LDD   harmony:4,X
  00ce eee20000     [4]     LDX   harmony:2,X
  00d2 077c         [4]     BSR   *+126 ;abs = 0150
  00d4 3b           [2]     PSHD  
  00d5 34           [2]     PSHX  
  00d6 fc0000       [3]     LDD   interrupts2
  00d9 ce0000       [2]     LDX   #0
  00dc 160000       [4]     JSR   _LCMP
  00df 2503         [3/1]   BCS   *+5 ;abs = 00e4
  719:      envelope2 = 0;  
  00e1 7e0000       [3]     STX   envelope2
  720:    }
  721:    
  722:    // Checks if note is finished     
  723:    if(interrupts3 >= bass[note3].length) {
  00e4 fc0000       [3]     LDD   note3
  00e7 077f         [4]     BSR   *+129 ;abs = 0168
  00e9 eee20000     [4]     LDX   bass:2,X
  00ed 2638         [3/1]   BNE   *+58 ;abs = 0127
  00ef fe0000       [3]     LDX   interrupts3
  00f2 b746         [1]     TFR   D,Y
  00f4 aeea0000     [4]     CPX   bass:4,Y
  00f8 252d         [3/1]   BCS   *+47 ;abs = 0127
  724:        if(Switch_Data()&0x01) {       
  00fa 160000       [4]     JSR   Switch_Data
  00fd c401         [1]     ANDB  #1
  00ff 2709         [3/1]   BEQ   *+11 ;abs = 010a
  725:        // If reverse button is pushed, decrement note
  726:          note3--;
  0101 fe0000       [3]     LDX   note3
  0104 09           [1]     DEX   
  0105 7e0000       [3]     STX   note3
  727:        }                       
  0108 2012         [3]     BRA   *+20 ;abs = 011c
  728:        // Otherwise, increment note
  729:        else {
  730:          note3++;   
  010a fe0000       [3]     LDX   note3
  010d 08           [1]     INX   
  010e 7e0000       [3]     STX   note3
  731:          // If note is past the end of the song, repeat
  732:          if(note3 >= BASS) {
  0111 8e00a3       [2]     CPX   #163
  0114 2506         [3/1]   BCS   *+8 ;abs = 011c
  733:            note3 = BREPEAT;  
  0116 c61d         [1]     LDAB  #29
  0118 87           [1]     CLRA  
  0119 7c0000       [3]     STD   note3
  734:          }      
  735:        }    
  736:        // Reset counter and envelope for next note
  737:        interrupts3 = 0;
  011c c7           [1]     CLRB  
  011d 87           [1]     CLRA  
  011e 7c0000       [3]     STD   interrupts3
  738:        envelope3 = 1;
  0121 52           [1]     INCB  
  0122 7c0000       [3]     STD   envelope3
  739:    }        
  0125 201f         [3]     BRA   *+33 ;abs = 0146
  740:    // Set envelope for only 2/3 of note length
  741:    else if(interrupts3 >= (bass[note3].length*2)/3) {
  0127 fc0000       [3]     LDD   note3
  012a 073c         [4]     BSR   *+62 ;abs = 0168
  012c ece20000     [4]     LDD   bass:4,X
  0130 eee20000     [4]     LDX   bass:2,X
  0134 071a         [4]     BSR   *+28 ;abs = 0150
  0136 3b           [2]     PSHD  
  0137 34           [2]     PSHX  
  0138 fc0000       [3]     LDD   interrupts3
  013b ce0000       [2]     LDX   #0
  013e 160000       [4]     JSR   _LCMP
  0141 2503         [3/1]   BCS   *+5 ;abs = 0146
  742:      envelope3 = 0;  
  0143 7e0000       [3]     STX   envelope3
  743:    }
  744:    
  745:    TC3 = TC3 + 32000;
  0146 dc00         [3]     LDD   _TC3
  0148 c37d00       [2]     ADDD  #32000
  014b 5c00         [2]     STD   _TC3
  746:  }
  014d 1b84         [2]     LEAS  4,SP
  014f 0b           [8]     RTI   
  0150 59           [1]     LSLD  
  0151 b7c5         [1]     EXG   D,X
  0153 55           [1]     ROLB  
  0154 45           [1]     ROLA  
  0155 cd0003       [2]     LDY   #3
  0158 35           [2]     PSHY  
  0159 6c84         [2]     STD   4,SP
  015b 6e86         [2]     STX   6,SP
  015d 1a5d         [2]     LEAX  -3,Y
  015f 34           [2]     PSHX  
  0160 ec88         [3]     LDD   8,SP
  0162 ee86         [3]     LDX   6,SP
  0164 160000       [4]     JSR   _LDIVU
  0167 3d           [5]     RTS   
  0168 cd0006       [2]     LDY   #6
  016b 13           [3]     EMUL  
  016c b745         [1]     TFR   D,X
  016e 3d           [5]     RTS   
  747:  
  748:  //---------------------Music_Restart---------------------
  749:  // Restarts music
  750:  // Input: none
  751:  // Output: none               
  752:  void Music_Restart(void) {
*** EVALUATION ***

Function: Music_Restart
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  753:    note1 = 0;
  0000 c7           [1]     CLRB  
  0001 87           [1]     CLRA  
  0002 7c0000       [3]     STD   note1
  754:    note2 = 0;
  0005 7c0000       [3]     STD   note2
  755:    note3 = 0;
  0008 7c0000       [3]     STD   note3
  756:    
  757:    interrupts1 = 0;
  000b 7c0000       [3]     STD   interrupts1
  758:    interrupts2 = 0;
  000e 7c0000       [3]     STD   interrupts2
  759:    interrupts3 = 0;
  0011 7c0000       [3]     STD   interrupts3
  760:    
  761:    envelope1 = 1;
  0014 52           [1]     INCB  
  0015 7c0000       [3]     STD   envelope1
  762:    envelope2 = 1;
  0018 7c0000       [3]     STD   envelope2
  763:    envelope3 = 1;
  001b 7c0000       [3]     STD   envelope3
  764:  }
  001e 3d           [5]     RTS   
  765:  
  766:  
